index,case,kind,generation_seed,embedding_family,designed_crossings,grid_size,expected_genus,seed_nodes,seed_edges,radius_vox,completed,overall_pass,timing_error,git_branch,git_commit,python_version,platform,processor,voxelization_seconds,input_topology_check_seconds,skeletonization_seconds,graph_extraction_seconds,voxel_to_world_seconds,contract_short_edges_seconds,remove_leaf_nodes_seconds,simplify_edges_seconds,smooth_edges_seconds,final_ensure_embedding_seconds,graph_cleanup_seconds,recovery_total_seconds,abstract_isomorphism_seconds,true_yamada_seconds,recovered_yamada_seconds,yamada_total_seconds,serialize_recovered_graph_seconds,fingerprint_seconds,volume_to_yamada_seconds,synthetic_end_to_end_seconds,case_total_seconds
4920,random_4917,random_cycle_chord,20260823,crossing_rich,5,200,5,9,13,4.390328009671081,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03387145895976573,0.17649787501432002,0.04117770795710385,0.012745916959829628,0.013104291982017457,0.024044124991632998,3.929203376173973e-05,0.013910416979342699,0.01320845796726644,0.0013894999865442514,0.05259179195854813,0.11965975002385676,8.258398156613111e-05,0.18000429193489254,0.02932545798830688,0.20932974992319942,2.5541987270116806e-05,0.00016195804346352816,0.14898520801216364,0.3593545419862494,0.5440371669828892
4921,random_4918,random_cycle_chord,20260823,crossing_rich,5,200,6,11,16,4.673013470734208,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.043663332937285304,0.15537033299915493,0.05229983292520046,0.011411875020712614,0.012890958925709128,0.0253979159751907,4.912493750452995e-05,0.013208666001446545,0.013980041956529021,0.0015913750976324081,0.054227123968303204,0.13087133399676532,0.00010129192378371954,0.22882529196795076,0.03181658301036805,0.2606418749783188,3.26669542118907e-05,0.00017841695807874203,0.16268791700713336,0.3617215829435736,0.5955339580541477
4922,random_4919,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.120309353729455,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03253820794634521,0.1601592079969123,0.037647749995812774,0.01174287497997284,0.013282416970469058,0.02658075001090765,4.179193638265133e-05,0.013627125066705048,0.01470033300574869,0.0014340000925585628,0.0563840001123026,0.11909383290912956,0.0001865000231191516,0.17631633300334215,0.03145287500228733,0.20776920800562948,2.6333029381930828e-05,0.00016858393792062998,0.1505467079114169,0.3432441238546744,0.5246297919657081
4923,random_4920,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.269264398217963,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03333954210393131,0.16061570798046887,0.043526874971576035,0.011992875020951033,0.013453666935674846,0.026340291951783,3.9958045817911625e-05,0.013920916942879558,0.014263625023886561,0.0014459589729085565,0.05601075093727559,0.12502079096157104,0.0001735000405460596,0.2923127911053598,0.04038545803632587,0.33269824914168566,2.8416980057954788e-05,0.0001655840314924717,0.1654062489978969,0.3593614990822971,0.6558170419884846
4924,random_4921,random_cycle_chord,20260823,crossing_rich,4,200,5,9,13,6.073450974435879,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04726708307862282,0.1615651249885559,0.06169041607063264,0.010601832997053862,0.011443124967627227,0.023337541962973773,7.458392065018415e-05,0.012423958047293127,0.013137834030203521,0.0015371249755844474,0.05051104293670505,0.13428716594353318,0.0001169589813798666,0.1892837919294834,0.026410541962832212,0.21569433389231563,2.8458074666559696e-05,0.00016279099509119987,0.1606977079063654,0.3695299159735441,0.5635902499780059
4925,random_4922,random_cycle_chord,20260823,crossing_rich,5,200,5,9,13,4.26376071077531,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.035805583000183105,0.1593557910528034,0.045639125048182905,0.011908625019714236,0.012871499988250434,0.025637042010203004,4.3874955736100674e-05,0.013234541984274983,0.014018542016856372,0.0014712080592289567,0.05440520902629942,0.12486695894040167,8.9708948507905e-05,0.1922675840323791,0.03031950001604855,0.22258708404842764,2.6082969270646572e-05,0.00015833298675715923,0.15518645895645022,0.3503478330094367,0.5474724589148536
4926,random_4923,random_cycle_chord,20260823,crossing_rich,2,200,4,8,11,6.413035812148589,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04074891691561788,0.15752899996005,0.05779933405574411,0.008963708998635411,0.009184665977954865,0.01812599995173514,3.183400258421898e-05,0.009409542079083622,0.009911915985867381,0.0010104590328410268,0.03848975105211139,0.11446658300701529,7.266702596098185e-05,0.14972308289725333,0.018427791073918343,0.16815087397117168,2.004194539040327e-05,0.00011483393609523773,0.13289437408093363,0.3311722909566015,0.4852721670176834
4927,random_4924,random_cycle_chord,20260823,crossing_rich,2,200,4,8,11,6.349898017840353,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.039206958026625216,0.1537394169718027,0.05585804197471589,0.008393540978431702,0.008663083077408373,0.017037500045262277,2.9791961424052715e-05,0.008870374993421137,0.00923050008714199,0.0009279580553993583,0.036096125142648816,0.1090382500551641,6.991601549088955e-05,0.14656637504231185,0.01699387503322214,0.16356025007553399,1.9583036191761494e-05,0.00010620907414704561,0.12603212508838624,0.31897850008681417,0.46983933297451586
4928,random_4925,random_cycle_chord,20260823,crossing_rich,2,200,4,8,11,6.484445943582016,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03895604098215699,0.1511647499864921,0.05676374991890043,0.008488915977068245,0.009057500050403178,0.03444087505340576,0.00016412499826401472,0.02086325001437217,0.017246457980945706,0.00245795794762671,0.07517266599461436,0.14951450005173683,0.00029020803049206734,0.2997478749603033,0.017892958945594728,0.31764083390589803,2.3416941985487938e-05,0.00011937494855374098,0.16740745899733156,0.35752824996598065,0.661650332971476
4929,random_4926,random_cycle_chord,20260823,crossing_rich,2,200,4,8,11,6.58688131178982,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04263666702900082,0.15997429203707725,0.06320433295331895,0.009528332971967757,0.00939341599587351,0.020024416968226433,7.816695142537355e-05,0.011539667029865086,0.011310208006761968,0.0012173339491710067,0.04416979290544987,0.12632929091341794,0.00012554205022752285,0.16853945900220424,0.02042250009253621,0.18896195909474045,2.8667040169239044e-05,0.00014095893129706383,0.14675179100595415,0.3493627500720322,0.522498165955767
4930,random_4927,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.1167939005168,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.034376666066236794,0.1619134999345988,0.037217707955278456,0.01193916704505682,0.013494332903064787,0.026613165973685682,4.7291978262364864e-05,0.013751500053331256,0.014638666063547134,0.001516958000138402,0.05656758206896484,0.11925695789977908,0.00023120897822082043,0.17730087495874614,0.03419537504669279,0.21149625000543892,3.250001464039087e-05,0.00018691702280193567,0.15345233294647187,0.34974249894730747,0.5321671249112114
4931,random_4928,random_cycle_chord,20260823,crossing_rich,5,200,5,10,14,4.116656313023226,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.039943667012266815,0.1608652089489624,0.04173345793969929,0.01217450003605336,0.013034500065259635,0.025668582995422184,4.116701893508434e-05,0.013345625018700957,0.014163083047606051,0.0014864170225337148,0.05470487510319799,0.12168458302039653,0.0001027500256896019,0.2048584580188617,0.02932033292017877,0.23417879093904048,2.7292058803141117e-05,0.0001699170097708702,0.1510049159405753,0.3518137919018045,0.5614081670064479
4932,random_4929,random_cycle_chord,20260823,crossing_rich,3,200,5,11,15,5.015322365501681,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04434437502641231,0.1576024160021916,0.05233741702977568,0.01125091698486358,0.011975290952250361,0.023484667064622045,4.0584011003375053e-05,0.012244666926562786,0.012836916954256594,0.001294667017646134,0.049901501974090934,0.1255034579662606,9.933300316333771e-05,0.228906917036511,0.026723959017544985,0.255630876054056,2.837507054209709e-05,0.00015649991109967232,0.1522274169838056,0.3541742080124095,0.5879455829272047
4933,random_4930,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.202984541000543,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.035061666974797845,0.16304854198824614,0.04614450002554804,0.011968874954618514,0.01339879201259464,0.02642283297609538,4.1499966755509377e-05,0.013676666072569788,0.014506749925203621,0.0014508330496028066,0.0560985819902271,0.1276473340112716,0.00028554198797792196,0.2865687080193311,0.029214875074103475,0.31578358309343457,2.7249916456639767e-05,0.00016495794989168644,0.15686220908537507,0.35497241804841906,0.6463234159164131
4934,random_4931,random_cycle_chord,20260823,crossing_rich,2,200,4,8,11,6.602723676308838,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04219225002452731,0.15890708297956735,0.06401758396532387,0.008830875041894615,0.009010499925352633,0.017850375035777688,3.200001083314419e-05,0.009197707986459136,0.00964095804374665,0.001010540989227593,0.03773158206604421,0.11961991700809449,7.287494372576475e-05,0.15017695806454867,0.01849587506148964,0.1686728331260383,2.0125065930187702e-05,0.00011683302000164986,0.13811579206958413,0.3392151250736788,0.49389433301985264
4935,random_4932,random_cycle_chord,20260823,crossing_rich,4,200,5,9,13,6.08407059556293,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04405604093335569,0.15234116709325463,0.05699087493121624,0.01019641594029963,0.011357916984707117,0.02243104192893952,3.79589619114995e-05,0.011603959021158516,0.012199625023640692,0.0012750419555231929,0.04754762689117342,0.12612754199653864,7.954100146889687e-05,0.1763556250371039,0.02472437499091029,0.20108000002801418,2.337503246963024e-05,0.00013737508561462164,0.15085191698744893,0.34724912501405925,0.5280791660770774
4936,random_4933,random_cycle_chord,20260823,crossing_rich,2,200,4,9,12,6.077779178488483,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03965287492610514,0.1502002909546718,0.053007999900728464,0.008325790986418724,0.008586499956436455,0.016952708014287055,3.087497316300869e-05,0.00881237501744181,0.00930579099804163,0.0010096660116687417,0.036111415014602244,0.1060594170121476,7.204199209809303e-05,0.15904587495606393,0.016768041998147964,0.1758139169542119,1.979200169444084e-05,0.00011058291420340538,0.12282745901029557,0.3126806248910725,0.47599770792294294
4937,random_4934,random_cycle_chord,20260823,crossing_rich,12,200,8,15,22,4.047354062456353,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.05567866691853851,0.14926641597412527,0.04591870796866715,0.016315957996994257,0.020101958070881665,0.03970337507780641,9.391701314598322e-05,0.020269874949008226,0.021660833968780935,0.002604624954983592,0.08433262596372515,0.16674300003796816,0.00012112490367144346,0.3196804999606684,0.06595445796847343,0.3856349579291418,4.316598642617464e-05,0.0002744169905781746,0.2326974580064416,0.43764254089910537,0.7625973329413682
4938,random_4935,random_cycle_chord,20260823,crossing_rich,4,200,6,12,17,4.529364699085401,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.044549375073984265,0.14925820799544454,0.04897716699633747,0.011574332951568067,0.012791333021596074,0.025204624980688095,5.487492308020592e-05,0.01299545809160918,0.013779083034023643,0.001525708008557558,0.05355974903795868,0.12695008306764066,9.44170169532299e-05,0.22982712497469038,0.02922449994366616,0.25905162491835654,2.7957954443991184e-05,0.00016020808834582567,0.15617458301130682,0.3499821660807356,0.5843571251025423
4939,random_4936,random_cycle_chord,20260823,crossing_rich,7,200,6,13,18,4.173776690912297,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.045656415983103216,0.15049212495796382,0.04259970795828849,0.014334375038743019,0.015103999990969896,0.029705584049224854,4.549999721348286e-05,0.015394916059449315,0.016361166955903172,0.00178454106207937,0.0632917081238702,0.13537154195364565,0.00010045897215604782,0.249707916053012,0.03781195904593915,0.28751987509895116,2.9667047783732414e-05,0.00018933392129838467,0.1731835009995848,0.36933204194065183,0.6241094169672579
4940,random_4937,random_cycle_chord,20260823,crossing_rich,2,200,4,8,11,6.600862556436751,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03936516703106463,0.16001749993301928,0.05831595801282674,0.008831124985590577,0.008864542003720999,0.017536125029437244,5.0332979299128056e-05,0.009198458050377667,0.009553208015859127,0.0009842499857768416,0.03732237406075001,0.11336245795246214,7.854204159229994e-05,0.15277449996210635,0.017992875073105097,0.17076737503521144,2.254103310406208e-05,0.00012012501247227192,0.13135533302556723,0.33073799998965114,0.4878144169924781
4941,random_4938,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.209732750235585,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03229275008197874,0.15218229196034372,0.043478333042003214,0.011498916079290211,0.01299095805734396,0.025668082991614938,3.8458965718746185e-05,0.013269832939840853,0.0139872080180794,0.0014461670070886612,0.0544097499223426,0.12241449998691678,0.00016783399041742086,0.31287974992301315,0.03433966694865376,0.3472194168716669,3.362505231052637e-05,0.00019149994477629662,0.15675416693557054,0.341229208977893,0.6584978339960799
4942,random_4939,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.103470375491604,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.0359018329763785,0.17100445798132569,0.04951220902148634,0.015587541973218322,0.015780124929733574,0.03198450000490993,0.00010200007818639278,0.01632304210215807,0.017032083007507026,0.0017313749995082617,0.06717300019226968,0.14813391701318324,0.00026704196352511644,0.19545941706746817,0.03225741605274379,0.22771683312021196,2.916704397648573e-05,0.0001775840064510703,0.18039133306592703,0.3872976240236312,0.5883403749903664
4943,random_4940,random_cycle_chord,20260823,baseline,0,200,3,11,13,5.2197954680951915,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04347349994350225,0.17404025001451373,0.030593625036999583,0.008562417002394795,0.008227583020925522,0.01618112507276237,3.741704858839512e-05,0.008467208012007177,0.008643124951049685,0.0006086670327931643,0.03393754211720079,0.0813464579405263,0.00010212510824203491,0.19362066697794944,0.009113790933042765,0.2027344579109922,1.6584061086177826e-05,7.974996697157621e-05,0.09046024887356907,0.30797399883158505,0.5064991250401363
4944,random_4941,random_cycle_chord,20260823,crossing_rich,4,200,5,11,15,4.589442236370074,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04490570805501193,0.16342679096851498,0.04562345799058676,0.012069916003383696,0.012805874925106764,0.025362915941514075,6.466603372246027e-05,0.013317208038643003,0.014157791971229017,0.0015222919173538685,0.05442487390246242,0.12497512507252395,0.0001140419626608491,0.23115479201078415,0.030421874951571226,0.2615766669623554,3.345904406160116e-05,0.00016908394172787666,0.15539700002409518,0.3637294990476221,0.600051625049673
4945,random_4942,random_cycle_chord,20260823,crossing_rich,5,200,6,12,17,4.104354928123638,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.048861625022254884,0.16743537492584437,0.0551584999775514,0.013150625047273934,0.016805542050860822,0.036846915958449244,0.00016900000628083944,0.01828716602176428,0.016705958056263626,0.0018928330391645432,0.07390187308192253,0.1591337500140071,0.0001914160093292594,0.26515058404766023,0.034050374990329146,0.2992009590379894,4.10410575568676e-05,0.0002062919083982706,0.19318412500433624,0.4094811249524355,0.6800794580485672
4946,random_4943,random_cycle_chord,20260823,crossing_rich,4,200,5,11,15,4.595226363887474,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04354904196225107,0.1653611249057576,0.04752783302683383,0.013254667050205171,0.012773792026564479,0.02701083302963525,8.354207966476679e-05,0.013574208016507328,0.014242541044950485,0.0014751250855624676,0.0563862492563203,0.12998675007838756,0.0001485419925302267,0.23499062506016344,0.025350583950057626,0.26034120901022106,2.7833040803670883e-05,0.00015854195225983858,0.15533733402844518,0.36424750089645386,0.6044730830471963
4947,random_4944,random_cycle_chord,20260823,crossing_rich,3,200,4,8,11,4.260312383263227,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.030648582964204252,0.15915391698945314,0.03922591602895409,0.010069499956443906,0.010745959007181227,0.021115959039889276,3.245903644710779e-05,0.010964791988953948,0.011472624959424138,0.0010509999701753259,0.044636834994889796,0.10470749996602535,7.570791058242321e-05,0.157048917026259,0.02087891602423042,0.17792783305048943,2.1832995116710663e-05,0.00012841704301536083,0.12558641599025577,0.31538891594391316,0.4773784999269992
4948,random_4945,random_cycle_chord,20260823,crossing_rich,4,200,5,9,13,6.084457692240591,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04611187498085201,0.157737624947913,0.05797708407044411,0.010145958047360182,0.010773666086606681,0.021366833010688424,4.35409601777792e-05,0.011014832998625934,0.011712874984368682,0.0013608330627903342,0.045498915016651154,0.12443129206076264,8.358398918062449e-05,0.18050158396363258,0.026064041070640087,0.20656562503427267,2.454104833304882e-05,0.00015316600911319256,0.15049533313140273,0.35434483306016773,0.5399552499875426
4949,random_4946,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.177342466391329,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.031494249938987195,0.16686224995646626,0.044862624956294894,0.012000791961327195,0.013394791982136667,0.026468709111213684,6.066600326448679e-05,0.013767624972388148,0.014440083992667496,0.0014770000707358122,0.05621408415026963,0.12651983299292624,0.00019733398221433163,0.1731147919781506,0.028390666004270315,0.20150545798242092,2.6084017008543015e-05,0.0001645000884309411,0.15491049899719656,0.35326699889265,0.531551375053823
4950,random_4947,random_cycle_chord,20260823,crossing_rich,2,200,4,10,13,5.401992725244705,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.039164209039881825,0.15395099995657802,0.04908841697033495,0.008436874952167273,0.008663084008730948,0.017078042030334473,3.066600766032934e-05,0.009038625052198768,0.009477667044848204,0.0009517919970676303,0.036576792132109404,0.1027924579102546,7.595797069370747e-05,0.25655937497504056,0.016681000008247793,0.27324037498328835,2.008303999900818e-05,0.00010837498120963573,0.11947345791850239,0.31258866691496223,0.5733707919716835
4951,random_4948,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.218535912255091,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03120937489438802,0.23396733298432082,0.046904916991479695,0.012530417065136135,0.013527666917070746,0.0267566250404343,5.483301356434822e-05,0.014231416978873312,0.014664457994513214,0.0014961250126361847,0.05720345804002136,0.13021941599436104,0.00019066594541072845,0.3074981669196859,0.043224583962000906,0.3507227508816868,4.000007174909115e-05,0.00017891591414809227,0.17344399995636195,0.4386207078350708,0.7506499999435619
4952,random_4949,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.243208462037793,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03577891690656543,0.16627258399967104,0.046761457924731076,0.013907875050790608,0.014943334041163325,0.029396082973107696,7.924996316432953e-05,0.014997667050920427,0.015756625100038946,0.0015765830175951123,0.06180620810482651,0.13750599999912083,0.0003495409619063139,0.3227190829347819,0.043273249990306795,0.3659923329250887,4.700000863522291e-05,0.00017854105681180954,0.18077924998942763,0.3828307508956641,0.7105393330566585
4953,random_4950,random_cycle_chord,20260823,crossing_rich,3,200,4,8,11,4.094756978759422,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03266499994788319,0.17923458304721862,0.0490737910149619,0.011870292015373707,0.013359208009205759,0.07586470805108547,9.487499482929707e-05,0.016153624979779124,0.01766787504311651,0.002244084025733173,0.11202516709454358,0.18640279199462384,0.00013658299576491117,0.21140295907389373,0.02714283298701048,0.2385457920609042,4.1624996811151505e-05,0.00015175004955381155,0.21354562498163432,0.42544520797673613,0.6423950829776004
4954,random_4951,random_cycle_chord,20260823,crossing_rich,5,200,5,9,13,4.2904077179919105,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.046842874959111214,0.18831616698298603,0.049506874987855554,0.016105541959404945,0.016015874920412898,0.030319583020173013,7.745798211544752e-05,0.015783541020937264,0.01612670801114291,0.001616374938748777,0.06392366497311741,0.1456078749615699,0.00010966695845127106,0.22146912501193583,0.03890099993441254,0.26037012494634837,3.9082951843738556e-05,0.0002013749908655882,0.18450887489598244,0.4196679168380797,0.6470022080466151
4955,random_4952,random_cycle_chord,20260823,crossing_rich,4,200,5,11,15,4.591456241264127,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.052230749977752566,0.18458895897492766,0.04800279205664992,0.012397125014103949,0.012848249985836446,0.025433292030356824,6.262492388486862e-05,0.012955790967680514,0.01376308302860707,0.0015183750074356794,0.05373316595796496,0.12702174996957183,0.00010899989865720272,0.22423099994193763,0.03181249997578561,0.25604349991772324,3.699993249028921e-05,0.00017950008623301983,0.15883424994535744,0.39565395889803767,0.6252439999952912
4956,random_4953,random_cycle_chord,20260823,crossing_rich,2,200,4,8,11,6.33269410418888,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04570791695732623,0.17338887497317046,0.06999350001569837,0.010567040997557342,0.01024333294481039,0.0197095419280231,4.158297087997198e-05,0.010507667087949812,0.010924250003881752,0.001117417006753385,0.04230045899748802,0.13314583303872496,0.00010008295066654682,0.1703799170209095,0.022033083019778132,0.19241300004068762,3.0084047466516495e-05,0.000136125017888844,0.1551789160585031,0.3742757079889998,0.5499229999259114
4957,random_4954,random_cycle_chord,20260823,crossing_rich,5,200,6,12,17,4.033837950197918,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.05213358299806714,0.23695370799396187,0.05133212497457862,0.014953959034755826,0.016225166036747396,0.03125250001903623,0.00012599991168826818,0.016403916059061885,0.016217999975197017,0.0018685410032048821,0.06586895696818829,0.14846875006332994,0.00015908293426036835,0.27129258296918124,0.033614750020205975,0.3049073329893872,3.587501123547554e-05,0.00019433291163295507,0.1820835000835359,0.4711707910755649,0.7486860420322046
4958,random_4955,random_cycle_chord,20260823,crossing_rich,2,200,4,8,11,6.597163629607338,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.044154625036753714,0.17697037500329316,0.0550855410983786,0.009184541995637119,0.009027249994687736,0.017813125043176115,3.0249939300119877e-05,0.009273917065002024,0.00974470900837332,0.001017875038087368,0.03787987609393895,0.11120491696055979,7.30419997125864e-05,0.15030216705054045,0.01753333304077387,0.16783550009131432,2.058397512882948e-05,0.00011337501928210258,0.12873825000133365,0.3498632500413805,0.5047783749178052
4959,random_4956,random_cycle_chord,20260823,crossing_rich,6,200,6,10,15,5.626528405440958,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04745883296709508,0.16232387500349432,0.07279970904346555,0.013135167071595788,0.014006374985910952,0.027482665958814323,8.083297871053219e-05,0.014296249952167273,0.015424833982251585,0.0019308329792693257,0.05921541585121304,0.15920291701331735,0.00029029196593910456,0.2207387499511242,0.03966383298393339,0.2604025829350576,4.283303860574961e-05,0.00020954199135303497,0.19886674999725074,0.40864945796784014,0.6350870410678908
4960,random_4957,random_cycle_chord,20260823,crossing_rich,4,200,5,8,12,6.5969544421392525,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.05229258397594094,0.19107058295048773,0.0715786669170484,0.01139166601933539,0.012465166975744069,0.025854790932498872,0.00010416703298687935,0.012931874953210354,0.01386437495239079,0.0028920420445501804,0.055647249915637076,0.15116658294573426,0.0002590829972177744,0.20037216693162918,0.034948958083987236,0.23532112501561642,3.98330157622695e-05,0.00019604188855737448,0.1861155410297215,0.4294787079561502,0.6352740839356557
